ulasan,sentimen,rating
Pilihan Pindangnya banyak dengan lalapan yang lengkap serta sambal yang mantap,positive,4.0
Agak ga worth it makan nasi pindang udang pindang patin teh tawar 1 harganya 182ribu,negative,2.0
"Porsinya sangat kurang sesuai dengan harga, yang memasak dan menyajikan makanan hanya satu orang jadi nunggunya agak lama.",negative,2.0
Suasana nya enak. saya suka kualitas makanannya. Minumannya juga enak dan patut dicoba. Kafe terbuka dengan musik yang bagus dan terkadang banyak acara diadakan disini. ,positive,5.0
Garlic Bread nya enak banget. Pengantarannya cepat dan rotinya tiba dalam keadaan hangat dan harum. ,positive,5.0
"Saya meminta pedas sedang tapi yang dateng makanannya pedes banget, untuk apa memberikan request kepedasan... situasi yang sangat menjengkelkan",negative,2.0
"Burgernya renyah, otentik dan lezat, ini rasa burger yang saya cari-cari. Makan bersamaan bareng kopi adalah kombinasi yang sempurna. Saya sangat menyukainya.",positive,5.0
"Makanan enak enak, sambalnya mantap pedasnya. Favorit disini ikan gurame acar, sambal kangkung, cumi goreng tepung. tempatnya ada yg outdoor dan ada yg ruangan ac non smoking.",positive,4.0
"Tidak mencoba menu utamanya / pecel lelenya, tapi pesan gudeg kreceknya... Menurut saya rasanya pas, tidak telalu manis dan juga sambalnya mantap pedasnya, cuma sedikit beda karena isi petai dan telornya direbus terpisah. Suasana restorannya klasik dan asik untuk dijadikan tempat kumpul keluarga. Harganya sebanding dengan harga resto pada umumnya",netral,3.0
"Makanan enak enak, sambalnya mantap pedasnya. Favorit disini ikan gurame acar, sambal kangkung, cumi goreng tepung. tempatnya ada yg outdoor dan ada yg ruangan ac non smoking.",positive,4.0
"Tahu nya asem, sambelnya bau mentah. Pelayanan sih ga ada ramah2nya sama sekali.",negative,2.0
"Nasi nya beberapa ada yg masih mentah. Lauk nya macem macem tapi rasanya  “B” aja
Pelayanan cepet dan ramah.",netral,3.0
"Martabak nya biasa2 aja ,anehnya gak ada daftar menunya  jadi bingung waktu order menu ,pas dtg makanan nya gak sesuai keinginan kita , jauh2 dtg  jadi kecewa ditambah  org nya tidak ramah banget",negative,2.0
enak martabaknya.. kuahnya kental dan ada potongan kecil daging serta kentang.. pelayannya ramah.. dan cepat tanggap,positive,4.0
"Untuk mie tek2 kuah nya agak kurang sih, hambar gitu rasanya, kurang bumbu. Kalo yg goreng sih masih lumayan enaklah yahh",netral,3.0
"saya sangat suka, makanan ini sangat enak dan disajikan dengan cepat dan ramah",positive,5.0
"ga niat jualan sepertinya, tidak ramah dan tidak enak",negative,1.0
"cukup sekali aja kesini, tidak ada yang bisa di nikmati, pelayanan dan makanan sangat buruk dan tidak pantas disajikan",negative,1.0
"harganya sangat mahal, tidak cocok untuk menu yang biasa saja seperti ini, pantaslah sepi",negative,2.0
"sedikit banget porsinya, mahal lagi, kalo enak gapapalah, rasanya aja biasa aja",negative,2.0
"langgananku, murah meriah dan enak, porsi juga banyak",positive,4.0
"makanannya enak, tapi abangnya jutek, jadi males kalo mau beli",netral,3.0
"enak banget, tapi pelayanannya lama",netral,3.0
"pelayanan sangat buruk, jutek, tidak higenis dan pelit",negative,1.0
"sering beli, cuma jarang buka, padahal lumayan enak lah buat sarapan",netral,3.0
"kalo jualan itu yang bener bang, kemarin harga 5000, sekarang 7000, mana porsinya ga konsisten, kadang banyak kadang sedikit",negative,2.0
"jadi langganan orang banyak karena beda dari yang lain, rasanya bikin ketagihan, malasnya itu ngantrinya lama dan banyak banget",netral,3.0
"Nyobain bakso ini karena cukup terkenal dan banyak yg bilang enak jadi penasaran deh buat cobain. Awalnya mau order yg Bakso Urat Besar + Kecil tp katanya yg gedenya abis yaudah deh aku pesen yg Bakso Campur aja isinya bakso halus dan urat yg kecil. Buat bakso uratnya enak, berasa wangi dagingnya, klo yg bakso halusnya biasa aja, agak ga berasa dagingnya, kuahnya pas dipanci keliatan kaldu bgtt tp pas dimakan biasa aja si ga terlalu berasa kaldunya. ",netral,3.0
Baru pertama kali nyobaik Bakso Pak Diran di Grogol ini dan ternyata bener apa yang mereka bilang... bakso ini enak banget. Beneran ada isinya gak tepung doang. Harganya juga pas dengan rasa yang sebegitu enaknya. Aku pesen bakso komplit tapi minta mie kuning aja. Seledri sama bawang goreng nambahin sendiri di meja kalau makan langsung. Boleh minta micin juga hahaha. Salah satu bakso yang rasanya gak akan aku lupain.,positive,5.0
"Nyobain bakso ini karena cukup terkenal dan banyak yg bilang enak jadi penasaran deh buat cobain. Awalnya mau order yg Bakso Urat Besar + Kecil tp katanya yg gedenya abis yaudah deh aku pesen yg Bakso Campur aja isinya bakso halus dan urat yg kecil. Buat bakso uratnya enak, berasa wangi dagingnya, klo yg bakso halusnya biasa aja, agak ga berasa dagingnya, kuahnya pas dipanci keliatan kaldu bgtt tp pas dimakan biasa aja si ga terlalu berasa kaldunya. ",netral,3.0
"porsi nya cukup besar & rasanya enak. Utk hargany gak yg begitu mahal tp juga gk murah bgt cuma tempatny sedikit sempit & panas ya , resto selalu ramee jdi yg sabar yah kalau wktu dtg sedikit ngantriii & waiting list hehe tpi cepet kok pelayanannya",positive,4.0
"Variasi menu masakan Indonesia di sini beragam. Dari mulai nasi, kuah, sampai beberapa side dish lokal. Aku sendiri mencoba menu kuah yaitu Soto Betawi dan Sop Iga. Keduanya disajikan dalam hot pot yang dikasih api di bagian bawahnya. Jadi menu kuah akan selalu hangat. Ini membantu banget buat masakannya jadi gurih dan lezat. Potongan dagingnya besar dan gak sedikit jumlahnya. Sayangnya untuk satenya menurutku terlalu keras. Mungkin karena pakai daging dada ayam. Lalu ada beberapa yang burnt. Jadi anakku yang masih kecil menolak makan. Padahal bumbunya lumayan enak.",netral,3.0
Lagi pengen makan gudeg kebetulan ada di dekat menteng mampir lah ke gudeg bu tinah tempat nya kios aja disini ada tempat buat makan juga.Saya pesan gudeg komplit isian nya ada ayam ama telor bulet bacem seporsi nya 35rb untuk rasa mayan lah ini gudeg nya kaga terlalu manis juga gudeg nya ada kuah areh yang gurih juga.,netral,3.0
"Yang aku suka disini tuh Kreceknya enak banget dan gudegnya juga gak terlalu manis udah disesuaikan sama lidah orang Jakarta deh. Dan kalian juga bisa request mau pedas atau gak bumbunya. Aku pesan Nasi Gudeng Bacem Tahu, jadi isiannya udah ada Gudeg,Krecek,Tahu Bacem dan di kasih Kuah Areh terus request yang pedas. Untuk rasanya overall Aku suka banget, tapi Menurutku Bumbunya kurang pedas sedikit.",positive,4.0
"Gudeg yang selalu dikejar sama pelanggan nya biarpun beberapa kali sempat tutup karena relokasi ke sebelahnya dll teteup pas buka pelanggan nya kompak untuk makan disini. Kalo untuk tempat kurang nyaman karena cuma disediakan meja dan beberapa kursi plastik, better beli untuk take away sih, kalo disini favorit aku Ceker mercon dan kreceknya. Enak!",netral,3.0
"Mau makan makanan indonesia saja terutama sayur, dan disini ada gado gado dan asinan juga. Gado gado nya rasanya bersih, kalau saya pribadi lebih suka yang abang abang gerobak, tapi enak juga disini. Coba soto betawinya kentang dan tomatnya dapat banyak sekali dagingnya ok tapi cuma ada 1 macam isi daging sengkel. Tidak banyak masakan gorengan, sepertinya cukup sehat ini konsep pemiliknya. Disini cukup nyaman tapi tidak ada AC.",netral,3.0
"Ini salah satu tempat makan Betawi favorite cici dan family! Menu favorite cici kalau kesini pasti banget pesen gado-gado pedesnya dan ayam bakar. Gado - gado disini enak banget dan isinya juga lumayan banyak! Bener-bener worth it sih sama harganya. Untuk ayam bakarnya, mereka berani banget di bumbunya. Dan bumbunya bener-bener nyerap banget. Selain itu, mereka juga ada jual minuman kedondong kiamboy dan kunyit. Overall, selalu puas banget sih cici makan disini.",positive,5.0
"pesen yang setengah mateng topping keju, beneran lumer dan mixed well sama kejunya. namun adonan kue cubitnya tuh masi berasa telur dan tepung alias masi berasa mentahnya, tapi sebenernya masi bisa dinikmatin, makan segini cukup bikin eneg dan kenyang",netral,3.0
"Mungkin karena diri sendiri kurang suka kue cubit setengah matang, jadi menurutku si a big no rasanya. Ak pesen yang taro dengan topping cokelat. Kalo aku kurang suka, tapi adekku bilaang enak. Jdi mungkin selera karena dia rame juga loh.",negative,2.0
"Salah satu kue cubit favorite ya disini apalagi selain original ada coklat dan greeentea. Kebetulan order yang greentea setengah matang biar melted gitu, kue cubit disini kl setengah matang ga bau telur, greeentea nya terasa dan enak",positive,4.0
"Saya pesan pempek ini dengan ojek online, paketan isi beberapa jenis empek empek, diberi bumbu saus pedas dan saus manis yang bisa kita campur sendiri sesuai selera, review saya hanya tentang rasa berbanding harga nya. Pempek nya enam digoreng kering terutama kulitnya sedikit asin dan renyah, dipadukan dengan saus nya sedikit pedas dan manis. Lenjer dan pastel mini nya jg enak pastel nya gurih, lenjer nya sedikit manis. Recommended untuk cemilan karena porsi nya yang kecil",positive,4.0
"Lagi kepengen makan pempek dan liat outlet pempek yang katanya original dan asli khas palembang. Namanya pempek Ny. Kamto, pesen untuk ditakeaway pempek kapal selam dan juga pempek pipih, sepaket dihargai 30 ribu udah dapat kuah cukanya dan juga ketimun. Rasa dari pempek menurut gw memang enak, kuahnya juga beda dibanding dengan kedai pempek lain",positive,4.0
"Pempek kesukaan keluargaku nih! Emang legit dan strong rasa ikannya, plusnya lagi emang cukonya sedep. Favku sih KAPAL SELAM, KULIT, ADAAN.",positive,5.0
"So yummy selalu puas sama pempek gaby karena cukonya sedap pedas manis pas komposisinya ga kentel ga terlalu cair.
Pempek berasa ikannya kenyal pas ukuran oke harga murah banget",positive,5.0
"Harganya perbijinya emang udah mahal. jadi kalo pengen makan kenyang pempek gaby harus sedia duit banyak juga. Ikannya kerasa banget, gak cuma terigu goreng doang. Mirip sama pempek aseli buatan palembang. gak nyesel sih dengan harga mahal tapi dimulut juga rasanya enak. Hanya saja rasa pempek kulitnya kurang enak, dibawah ekspektasi nih, kirain bakalan sama kaya pempek kulitnya Pempek Beringin Palembang. ini pempek kulitnya anyep. ",netral,3.0
"Seblak langganan, slalu mesan seblak manual (isiannya bebas milih sendiri) udh gitu porsinya juga lumayan banyak, kuahnya juga pedes bgt padahal dicatatannya bilangnya sedang tapi gapapa ttp enak dan ngenyangin perut",netral,3.0
"Seblaknya mantap pisan.  Bener-bener seblak! Tempatnya juga bagus, enak buat nongkrong",positive,5.0
"Kalo pesen seblak, siomay batagor adalah topping wajib biar ada kriuk kriuknya. Tipikal kuah di sultan ini kuah yang gurih berbumbu & rempahnya lumayan kerasa. Cuma kadang kuahnya ini bikin panas perut walaupun pesennya ga terlalu pedes.Btw seporsi seblak yg 13rb aja udah buanyakkk benerr mleber mleber ampe ga abis.OHIYA tempatnya juga lumayan banyak & ada beberapa pilihan ada yang lesehan dan duduk di semi outdoor",netral,3.0
"Yang katanya seblak terenak dan terhits di bandung nih, terakhir coba kurang sreg jadi nyoba lagi seblak pentol.
Kirain seblak dicampur pentol ternyata pentol doang dikasih kuah hahaha.
Sebenernya ini bukan pentol sih, lebih kaya bakso tapi kalo nginget harganya lumayan worth dibanding beli bakso biasa, kuah lv2 pas pedesnyaa, gurih juga enakk.",netral,3.0
"Takoyakinya enak deh, meskipun dimakan pas udah adem tekstur luarnya terasa renyah dan adonan dalamnya lembut. Toppingnya ak pilih mix ada gurita, keju dan sosis terus atasnya dipakein katsuoboshi & saus2an",positive,4.0
"Aku order kwetiau goreng seafood dan mie tomat spesial. Utk kwetiau goreng rasanya gurih telur gitu, isiannya juga cukup banyak, ga pelit dagingnya, cuma sayang lapciongnya cm 3 slice aja. Utk mie tomatnya juga enak, seger kuahnya. Aku order yg spesial, daging dan udangnya lebih banyak & pakai kepiting utk yg spesial.
Cuma aku berasa lebih enak makan di tempat, klo take away mienya uda lengket2 gitu, untungnya kuah dipisah.",netral,3.0
"katanya ini martabak tipis keringnya yg paling waw, jadi nyobain deh yg coklat keju. Hmm tidak se wah yang saya bayangkan, ternyata rasanya ya ga beda jauh lah sama martabak tipis kering yang biasa kupesen, dan ini harganya mahal sih :( untuk isian juga kurang banyak, tapi buat kerenyes si martabaknya aku sih suka ya, porsinya dikit :( tapi yaaaa not bad cuma rada kecewa aja karena ga se wah yang kukira.",netral,3.0
"bikin nagih gitu mulai dari ayamnya yg gak bauk, rasanya gurih gurih, sambalnya yg pedes enak seger ah mantap lah. Suasana tampat makan bersih ada yg diluar tanpa ac ada juga yg di dalem pake ac, buat ajak anak kecil oke sih.
Untuk harganya standart harga sate sate taichan pada umumnya ya, dan worth it banget",positive,4.0
"langganan dari jaman SMA sampe sekarang rasanya tetap sama dan tidak berubah, harga sangat terjangkau. Untuk rasa kuah karinya bukan yg kental lebih ke encer tapi tidak bikin eneg, enakk..",positive,5.0
"Sering beli martabak disini, anak2 suka , harga ramah dikantong",positive,4.0
pempek yang disajikan kurang begitu terasa ikannya dan cukanya juga encer banget dan tidak pedas.,negative,2.0
Dengan harga yang murah bisa mendapatkan rasa pempek dan martabak yang enak.,positive,4.0
"Lokasi strategis mudah ditemukan dipinggir jalan, makanan enak, kuah modelnya jg enak tapi tempat parkirnya sempit hampir memakan ruas jalan ",netral,3.0
"Parkiran luas, bersih, rapih dan yang pasti makanannya enak dengan harga bersahabat",positive,4.0
"Pecel lele pak ting2 ekonomis,enak higienis tanpa merica jadi lebih sehat daripada pecel lele yang lain.",positive,4.0
"Sudah sering beli pecel lele/ayam di sini biasanya enak tdi siang beli pecel ayam ayam nya basi tidak layak makan lagi,tolong di cek dlu dong sebelum di jual ke pembeli.",negative,1.0
"Pecel lele langganan, kalo uda bingung mau makan apa pasti akhirnya balik lagi ke sini suka banget makan di sini. mas yang jualnya ramah ramah terus rasa masakannya tuh enak. bumbunya meresap sampe ke daging, sambelnya juga enak. pokoknyaa rekomen banget makan di sini.",positive,5.0
"Batagornya enak banget, lokasinya sangat strategis, tempatnya juga bersih benget pelayananya sangat bagus, wajib nyobain batagor disini tiap pulang kerja",positive,4.0
Soal rasa udah ga diragukan lagi. harganya pas dikantong. hanya saja lokasi yg bersebelahan dengan tempat pembuangan sampah membuat kurang nyaman.,netral,3.0
"Sekarang Es campurnya tak se enak yg dulu. Kalo dulu pake es serut, sekarang pake es bongkahan.",netral,3.0
"Parkir cukup luas, kmrn pesen mie ayam, mie nya masih lumayan keras, mungkin kurang lama masaknya, baksonya cukup enak, mie godog nya juga cukup enak, coba dibikin opsi mau basah atau sedang, ada menu baru bakso hot ambyar yang isinya cabe, makan disini harus membayar terlebih dahulu baru makanan akan disajikan,",positive,4.0
"saya salah satu pelanggan bakso gajah mungkur. dari awal saya beli pelayaanannya ga rama sama sekali, sangat jutek ke pempeli tetapi saya tetap memaklumi. kedua kalinya terulang lagi, salah satu pelayanan mungkin tidak sengaja menyenggol saya karena sempit, tapi tidak ada kata maaf sedikitpun kepada saya. pelayannya benar2 tidak ada attitude. skrng saya udah ga mau lagi makan disini karena pelayanan nya yang sangat buruk dan tidak ramah.",negative,1.0
Pelayanannya cepat. Ramah. Menunya enak dan variasinya banyak sekali. Tempatnya bagus untuk kumpul keluarga.,positive,4.0
"Bakso dan mie ayamnya mantap, rasanya enak dan bikin ketagihan.  Harganya juga gak bikin kantong bolong",positive,4.0
"Dari segi makanan nya cocok di lidah saya. Sate padangnya enak, bumbu okay, mungkin bisa  lebih dibakar agar lebih empuk dikit.",positive,4.0
"Beli nasi bungkus rendang, sayurnya cuma nangka 2 potong, kecil pula. Harganya selangit",negative,2.0
"Makanannya enak, harga murah, toilet bersih, mushola bersih. Nyaman. Ada free buah buahan. Recomended lah",positive,4.0
Makanan tidak segar. Cabe dan kuah agak basi. Harga nya terlalu mahal untuk kualitas masakan seperti ini. Sangat tidak rekomendasi.,negative,1.0
"Ayam goreng krispi bumbu meresap.Teh hangat tawarnya okay.Pelayanan cepat, ramah, murah senyum.Tempat makan bersih  nyaman, ada live music, toilet bersih dan nyaman.
Masjid luas.",positive,5.0
"Kecewa, minuman cair baru sampai makanan sekitar 1 jam. Ditanya pelayan 5 menit lagi siap tapi tanpa kabar",negative,2.0
"Tempat ini kabarnya hits se Dumai Raya. Akhirnya saya kunjungi dan benar saja mereka punya banyak sekali pilihan menu dari snack hingga berat, kopi dan non kopi, hingga ice dessert. Tapi bagi saya terkesan kurang memiliki konsep yang jelas, antara memberikan pengalaman cafe dengan kopi dan kesimpelannya atau restoran dengan keriuhannya.. Kalo untuk rasa saya bisa bilang rasanya baik, tempatnya di jalan kecil juga memberikan ketenangan..",netral,3.0
"Varian sayurnya kurang bervariasi, rasanya juga kadang berubah tidak konsisten, namun pelayanannya sangat baik dan harganya murah",netral,3.0
"Makananny enak, pelayanan nya cepat, begitu nyampe waitress ny langsung ke meja kita. karyawan nya ramah. Baristany bisa buat tulisan d lattenya sesuai request. banyak freenya, pesen makanan dapat free teh es, trus belanja di atas 100ribu, dapet free kopi susu (takeaway). nunggu makanannya dimasak juga gak lama. Kids friendly, buat yang ada anak2 wajib coba. terus buat anak abege juga wajib kesini, karena banyak spot foto yg instagramable. Recommended la pokony.",positive,5.0
"Ga enak, dendeng batoko cuma asin doang, tekstur daging keras. Tidak seperti review orang2. Ayam gule saya pesan karena rekomendasi orangnya. Ternyata tidak enak juga ",negative,1.0
"Enak makanannya dengan harga terjangkau, udah banyak dapat nasi, ayam pop dan dendeng nya enak banget. Rumah makan nya juga bersih",positive,5.0
"Sangat mengecewakan, Tidak ada air minum jadi harus membeli minuman botol atau jus, tempat makan juga sangat pengap sirkulasi udaranya kurang baik",negative,2.0
Cafe yg cukup unik. Cuma penyediaan makan agak lama dan pengaturan tamunya kurang baik,netral,3.0
"Enak tapi sudah 2x take away potongan pizza ny gak pernah rapi, ukuran nya tidak sama, ada yg kecil ada yg gede banget",netral,3.0
"Harga bersahabat, masakan enak, apalagi semua jenis gulainya enak banget, tapi favorite saya tetap ikan tongkol bakar",positive,4.0
"Pelayanan sangat tidak ramah. Baru datang tidak dilayani, konsumen lain langsung dilayani. Seperti ada diskriminasi terhadap pelanggan tertentu. Sangat sering mencueki konsumennya, padahal dipanggil berkali-kali.",negative,1.0
Kualitas makanan disini sangat baik. Sayangnya owner kurang merhatiin kebersihan toilet & wastafel. Padahal yg dilayani bukan cm org lokal loh. Tolong dong diperhatiin kebersihannnya & penyediaan sabun cuci tangan yg layak.,netral,3.0
"Untuk rasa masakan terutama ayam gulai, no 1 dibanding restoran sekalipun di padang. Kuah gulainya bener2 gak bisa ditandingi enaknya.",positive,4.0
"Pengalaman yang sangat buruk dengan ini. Roti pizzanya belum sepenuhnya matang dan masih terasa seperti adonan. Toppingnya, eh aku tidak bisa berkata banyak soal ini, sepertinya mereka memanggang pizza di oven yang miring, satu sisi pizzanya kosong tanpa topping apa pun tapi sisi lainnya penuh dengan topping, ya toppingnya bertumpuk di samping. ",negative,1.0
"Parkir luas, ruangan 2 lantai, lumayan luas, dingin, toilet bersih, musholla cukup luas ada alat solatnya. Pelayanan oke, makanan oke fresh seperti pizza hut pada umumnya",positive,4.0
"Tempatnya nyaman dan bersih. Menunya bervariasi dan enak2, services nya bagus.",positive,4.0
"Yang berkunjung ke dumai mending cari RM lain. Kasir dan pelayanannya terlalu buruk. Harga mahal karna ada pesanan gaib (pesanan yg tidak dipesan tapi dimasukkan dalam struk) pelayan ceweknya setelah  dimintai minum, kami seperti diomongin bersama temannya, pelayanan yang benar benar buruk semoga bisa diperbaiki. toiletnya pun kotor.",negative,1.0
"Pada saat Dinas di Dumai, saya singgah di rumah makan ini. Jaraknya sangat dekat dengan Hotel Grand Zuri sehingga bisa jalan kaki. Rumah makan ini bersih dengan ruang yang lumayan luas. Pelayanan sangat baik dan cepat ...Saya nyoba dendeng lambok dan belut, rasanyaaa mantappp jiwa ",positive,5.0
"Pentol baksonya enak banget! Pelayanan cepat, tempat nyaman dan cukup bersih. Bisa beli bakso frozen juga. Harganya sangat murah dengan rasa baksonya yang lezat. Jangan lupa cobain es teler nya yg juga enak.",positive,4.0
Pelayanannya lama banget...kalo rasa oke banget. Jadi kalo dateng langsung order aja ya biar nggak nunggu lama,netral,3.0
"Enak, murah, tapi sayang pelayanan kurang. Sepertinya kekurangan pegawai karena resto cukup ramai. Jadi meja belum dibersihkan, mau order pun lama,",netral,3.0
"Tempat Ter nyaman di tengah kota, Makanan enak dan harga murah,bisa karaokean juga. Ternyata tersedia ruang VIP room dan lesehan
Dari segi pelayanan mantap,baik,ramah. dari segi makanan juga enak banget.",positive,5.0
"Ikannya kurang fresh masak team kebanyakan air sehingga jadi tawar dan kurang enak, pesan Brokoli dan Kailan bawang putih yg datang Brokoli dan Kailan saus, siapa yg salah tidak tahu, apakah yg catat atau yg masak.
Parkir mobil agak susah karena dekat dengan lampu merah.",negative,2.0
Tempatnya enak untuk keluarga masakannya enak. Masakan koki sekelas koki restoran bintang 5. Menunya juga cukup banyak kok. ,positive,4.0
"Ruang makan kotor dan dasar. Cara memasak yang salah, pemotongan sayuran yang kasar, rasa yang tidak enak. ",negative,2.0
Kualitas cuminya sekarang udah beda.. rasa bumbunya masih sama.. tapi kok cumi nya sekarang terkesan lembek terus amis gitu rasanya.. gak sama kek yg dulu.,netral,3.0
"Makanan yang layak, layanan cepat, harga agak mahal namun tempatnya rusak, kucing di mana-mana, musisi jalanan yang buruk sering datang dan mengganggu. Dan mereka melewatkan salah satu pesanan kami namun masih menagih kami, harus berhati-hati sebelum membayar.",negative,2.0
"Rumah makan seafood yang cukup popular didumai Laguna Seafood, Banyak pilihan menu.Dari ikan, kepiting, kerang dan lainnya
Masalah rasa saya rasakan cukup enak dan bisa dibilang recomended.Untuk tempat cukup luas jadi buat rombongan dan keluarga cocok lah",positive,4.0
"Berisik tidak begitu nyaman untuk dibuat pertemuan formal, kopinya boleh dan menu lainnya jug ok",netral,3.0
"Untuk rasa Makanan terlalu manis.. kurang cocok dengan selera kami. Bahkan cah kangkung belacan pun manis.Sudah beberapa kali kami makan disini.Pelayanan lama, cukup lama menunggu makanan nya sampai..Nasi sedikit keras.",negative,1.0
"Kalau rasa jangan ditanya lah, sangat rekomendasi bagi yang suka masakan khas sambel, paling suka pesan menu ayam dan bebek, selain ikan dan kerang. Pernah pesan berbagai macam menu, kalau rasa tidak mengecewakan, kategorinya enak, bumbu terasa.",positive,5.0
pelayanan baik. makanan beragam. harga terjangkau. ayam ikan oke. tapi sayurnya terlihat kurang segar. suasana cuku panas.,netral,3.0
"waktu saya kesini pelayananya jelek, pesanan sudah tercatat semua dan sudah menunggu lama ternyata menu banyak yg tidak ada",negative,2.0
menunya lengkap dengan harga yg tertera jelas.. ada paketan berdua 50k sdh termasuk minum.. bumbu ayamnya kerasa meresap sampe ke dlm.. sambelnya pedas mantap... dari soto betawi smpe pindang2an ada,positive,4.0
Pelayanan nya lambat dan lama tempat nya gak bersih makanan nya tidak sesuai harga makanan nya tidak higenis dan pelayanan nya kurang bagus dan tidak di rekomendasi sama sekali,negative,1.0
"Pilihan makanan dari ayam, lele, seafood dan ikan-ikanan banyak. Pilihan sayur juga bervariasi. Ada menu paket juga yang harganya pas di kantong yang sudah termasuk es teh gelas besar.Tempatnya nyaman dan cocok untuk pertemuan keluarga, kantor, dll.",positive,4.0
"Salah satu ayam san ikan bakar ter enak di Dumai. Bagi pecinta tipe bakaran yg pedes manis, ini top rekomen sih. Wajib juga cobain cah kangkungnya. Wangi dan rasanya agak smokey, ada kang tanahnya juga jadi gurih banget.",positive,5.0
Sambal nya enak banget.. tapi bumbu ayamnya kadang enak kadang enggak. Terus harus sabar sama pelayannya yang suka lupa sm pesanan kita ,netral,3.0
Makanannya enak tapi tempatnya jorok banget banyak lalat nya udah gitu ga bersih dibagian meja juga ga pernah disapu makanya selalu banyak semut dilantai nya tiap kalo mau makan disana.,negative,2.0
"Tempatnya enak, ada lantai 2 nya buat nyantai,tapi sayangnya wifi nya jam 11 siang baru ada,kami mau pesan bebek bakar,bebek nya belom ada,akhirnya aku pesan ayam bakar biasa,sama ikan gurami bakar,",netral,3.0
"terlalu malas bahkan untuk foto, kami pesan jeruk murni malah dikasih gula dan sangat kemanisan, ikan asam manisnya lumayan enak, kangkungnya tidak berasa, cumi nya aga bau hanyir, pesan sapo tahu, seafood tumpah bahkan sampai selesai makan belum datang, terpaksa di cancel. bahkan minta garam dan cabe hijau potong aja dibilang harus nunggu dan akhirnya ga dateng dateng, pengalaman terburuk makan seafood",negative,1.0
"Harga pas dikantong,,soalnya rasa tak berkhianat,barusan coba canai pakai kari ayam,,cocok untuk kantong anak kost",positive,4.0
"Tidak sesuai dengan harapan, kuah kari rasanya asin sekali seperti minum air garam, kondisi roti canai minyaknya sangat menyiksa tenggorokan setelah dimakan. Tidak rekomendasi",negative,2.0
"Pelayanan sangat buruk, butuh waktu 15 menit hanya untuk meminta list menu, dan butuh waktu lebih dari 30 menit agar menu saya dicatat, pramusaji sangat tidak peduli dengan pelanggan, saat meminta list menu cara pramusaji memberikan menu seperti menghempaskan menu ke meja",negative,2.0
"Menu kerapu lada hitam sangat tidak enak. Lada hitam dimasukan utuh, tanpa digiling halus. Rasanya pahit banget. Ketika dikomplain, dari pihak restoran mengatakan memang sprti itu. Karna ada pergantian chef baru.",negative,2.0
"Bagi yang pengen makan seafood boleh banget kesini. Seafoodnya dimasak dadakan, begitu ada pesanan langsung diambil dari akuariumnya. Tempatnya luas, parkirannya juga proper. Tersedia ruang untuk sholat dan juga toilet.",positive,4.0
"Rasanya makanannya lumayan enak untuk harganya range 20k-an keatas, based on weight of food. Tapi kami kemarin banyakan pilih menu di ayam dan unfortunately porsinya kecil bgt gatau kenapa jadi rasanya gak worth it dengan harga segitu. Disini juga ada live music, bagi orang yang suka ketenangan rasanya kurang cocok sih ya karna emg sekeras itu suara musiknya",netral,3.0
pesan minuman rasa caramel java chip frapucino malah datang nya java chip frapucino dari gambar aja sudah beda yg datang malah java chip tolong lebih teliti lagi sama yang dipesan jadi kecewa,negative,2.0
menunya lengkap dengan harga yg tertera jelas.. ada paketan berdua 50k sdh termasuk minum.. bumbu ayamnya kerasa meresap sampe ke dlm.. sambelnya pedas mantap... dari soto betawi smpe pindang2an ada,positive,4.0
"Makan nasi ayam geprek sambal matah cukup mengenyangkan untuk makan siang, bumbu ayam Krispynya terasa. Mantap.",positive,4.0
"Dulu enak panas ayam nya sekarang, super cepat tp ayam nya kgk panas nasi juga kgk panas, gak seperti dulu, beda jauh gak seperti dulu saya kecewa.",negative,2.0
"Pelayanan nya ketus g ada senyuman sama sekali. Serasa nggak mau melayani pelanggan,kalau bisa di ajarkan lebih baik lagi oleh owner bagaimana menghadapi pelanggan yang baik dan benar,kalau masalah rasa makanannya standar lah sama tempat lain",negative,2.0
Ayam pukulnya enak. Ada bnyak pilihan paket makan. Udh include es teh tawar. Tempatny gak terlalu besar. Parkir jg gk trlalu luas.Tp muat utk 3-4 mobil. Dan bbrp motor.,netral,3.0
Berbagai macam variasi makanan dari ayam ikan yang dibakar maupun goreng. Ada sate ayam pada malam hari dan berbagai macam makanan lainnya. Terdapat 2 varian untuk pilihan nasi yaitu nasi putih dan nasi uduk. Sambal sudah tersedia diatas meja. Tinggal diambil sesuai kebutuhan,positive,5.0
Makanannya enak dan harga nya sangat ekonomis. Cuma agak jauh di pinggiran kota palembang.,netral,3.0
"Pecel lele nembak harga, tidak ada list harga dimenu, Coba buat di harga dimenu, klo mmng harga naik bisa diubah",negative,2.0
"rasa pempek nya juara, untuk level fos ini ter enak di palembang, cuka nya juga pas bgt. varian kates pistel dan ebinya juara bgt",positive,4.0
"Namanya ayam penyet tapi penyajian nya prasmanan seperti pujasera.. menu makanan lengkap, selera nusantara ada masakan padang, melayu dan jawa. Tempat cukup lega dan nyaman, datang pada jam makan siang cukup rame dan di dominasi oleh karyawan sekitaran lokasi. Saya belum terbiasa makan dengan penyajian prasmanan jadi kalau mau tambah nasi jadi agak canggung.",positive,4.0
